Data;Índice Geral de Preços do Mercado - IGP-M(200045);Índice Geral de Preços - IGP-DI (161384);IGP-M - Fechamento mensal (%)(1000367)
01/1944; - ;8,371376E-014; - 
02/1944; - ;8,492700E-014; - 
03/1944; - ;8,614024E-014; - 
04/1944; - ;8,735348E-014; - 
05/1944; - ;8,856673E-014; - 
06/1944; - ;8,977997E-014; - 
07/1944; - ;9,099321E-014; - 
08/1944; - ;9,220646E-014; - 
09/1944; - ;9,341970E-014; - 
10/1944; - ;9,584618E-014; - 
11/1944; - ;9,827267E-014; - 
12/1944; - ;9,827267E-014; - 
01/1945; - ;9,948591E-014; - 
02/1945; - ;1,019124E-013; - 
03/1945; - ;1,006991E-013; - 
04/1945; - ;1,006991E-013; - 
05/1945; - ;1,019124E-013; - 
06/1945; - ;1,031256E-013; - 
07/1945; - ;1,043388E-013; - 
08/1945; - ;1,055521E-013; - 
09/1945; - ;1,055521E-013; - 
10/1945; - ;1,067653E-013; - 
11/1945; - ;1,079786E-013; - 
12/1945; - ;1,091918E-013; - 
01/1946; - ;1,104051E-013; - 
02/1946; - ;1,116183E-013; - 
03/1946; - ;1,128315E-013; - 
04/1946; - ;1,140448E-013; - 
05/1946; - ;1,152580E-013; - 
06/1946; - ;1,188978E-013; - 
07/1946; - ;1,213242E-013; - 
08/1946; - ;1,261772E-013; - 
09/1946; - ;1,298169E-013; - 
10/1946; - ;1,310302E-013; - 
11/1946; - ;1,322434E-013; - 
12/1946; - ;1,334567E-013; - 
01/1947; - ;1,383096E-013; - 
02/1947; - ;1,395229E-013; - 
03/1947; - ;1,407361E-013; - 
04/1947; - ;1,370964E-013; - 
05/1947; - ;1,358832E-013; - 
06/1947; - ;1,346699E-013; - 
07/1947; - ;1,322434E-013; - 
08/1947; - ;1,322434E-013; - 
09/1947; - ;1,334567E-013; - 
10/1947; - ;1,334567E-013; - 
11/1947; - ;1,346699E-013; - 
12/1947; - ;1,370964E-013; - 
01/1948; - ;1,407361E-013; - 
02/1948; - ;1,443759E-013; - 
03/1948; - ;1,468023E-013; - 
04/1948; - ;1,455891E-013; - 
05/1948; - ;1,443759E-013; - 
06/1948; - ;1,455891E-013; - 
07/1948; - ;1,443759E-013; - 
08/1948; - ;1,455891E-013; - 
09/1948; - ;1,455891E-013; - 
10/1948; - ;1,455891E-013; - 
11/1948; - ;1,468023E-013; - 
12/1948; - ;1,480156E-013; - 
01/1949; - ;1,504421E-013; - 
02/1949; - ;1,516553E-013; - 
03/1949; - ;1,516553E-013; - 
04/1949; - ;1,516553E-013; - 
05/1949; - ;1,516553E-013; - 
06/1949; - ;1,516553E-013; - 
07/1949; - ;1,528686E-013; - 
08/1949; - ;1,540818E-013; - 
09/1949; - ;1,552950E-013; - 
10/1949; - ;1,589348E-013; - 
11/1949; - ;1,662142E-013; - 
12/1949; - ;1,662142E-013; - 
01/1950; - ;1,686407E-013; - 
02/1950; - ;1,686407E-013; - 
03/1950; - ;1,650010E-013; - 
04/1950; - ;1,637877E-013; - 
05/1950; - ;1,650010E-013; - 
06/1950; - ;1,662142E-013; - 
07/1950; - ;1,698540E-013; - 
08/1950; - ;1,747069E-013; - 
09/1950; - ;1,795599E-013; - 
10/1950; - ;1,844129E-013; - 
11/1950; - ;1,844129E-013; - 
12/1950; - ;1,868394E-013; - 
01/1951; - ;1,929056E-013; - 
02/1951; - ;1,953321E-013; - 
03/1951; - ;2,001850E-013; - 
04/1951; - ;2,026115E-013; - 
05/1951; - ;2,050380E-013; - 
06/1951; - ;2,026115E-013; - 
07/1951; - ;1,977585E-013; - 
08/1951; - ;2,001850E-013; - 
09/1951; - ;2,013983E-013; - 
10/1951; - ;2,050380E-013; - 
11/1951; - ;2,062512E-013; - 
12/1951; - ;2,098910E-013; - 
01/1952; - ;2,171704E-013; - 
02/1952; - ;2,208102E-013; - 
03/1952; - ;2,208102E-013; - 
04/1952; - ;2,208102E-013; - 
05/1952; - ;2,220234E-013; - 
06/1952; - ;2,232366E-013; - 
07/1952; - ;2,268764E-013; - 
08/1952; - ;2,280896E-013; - 
09/1952; - ;2,268764E-013; - 
10/1952; - ;2,280896E-013; - 
11/1952; - ;2,341558E-013; - 
12/1952; - ;2,365823E-013; - 
01/1953; - ;2,390088E-013; - 
02/1953; - ;2,414353E-013; - 
03/1953; - ;2,475015E-013; - 
04/1953; - ;2,475015E-013; - 
05/1953; - ;2,462883E-013; - 
06/1953; - ;2,499280E-013; - 
07/1953; - ;2,547810E-013; - 
08/1953; - ;2,644869E-013; - 
09/1953; - ;2,681266E-013; - 
10/1953; - ;2,754061E-013; - 
11/1953; - ;2,790458E-013; - 
12/1953; - ;2,851120E-013; - 
01/1954; - ;2,934773E-013; - 
02/1954; - ;3,007416E-013; - 
03/1954; - ;3,065531E-013; - 
04/1954; - ;3,181759E-013; - 
05/1954; - ;3,239874E-013; - 
06/1954; - ;3,283459E-013; - 
07/1954; - ;3,327045E-013; - 
08/1954; - ;3,356102E-013; - 
09/1954; - ;3,443274E-013; - 
10/1954; - ;3,457802E-013; - 
11/1954; - ;3,530445E-013; - 
12/1954; - ;3,588560E-013; - 
01/1955; - ;3,646674E-013; - 
02/1955; - ;3,646674E-013; - 
03/1955; - ;3,675731E-013; - 
04/1955; - ;3,748374E-013; - 
05/1955; - ;3,748374E-013; - 
06/1955; - ;3,748374E-013; - 
07/1955; - ;3,791960E-013; - 
08/1955; - ;3,864603E-013; - 
09/1955; - ;3,951774E-013; - 
10/1955; - ;3,995360E-013; - 
11/1955; - ;4,009889E-013; - 
12/1955; - ;4,024417E-013; - 
01/1956; - ;4,097060E-013; - 
02/1956; - ;4,213289E-013; - 
03/1956; - ;4,271403E-013; - 
04/1956; - ;4,285932E-013; - 
05/1956; - ;4,416689E-013; - 
06/1956; - ;4,547446E-013; - 
07/1956; - ;4,620089E-013; - 
08/1956; - ;4,707261E-013; - 
09/1956; - ;4,867075E-013; - 
10/1956; - ;4,939718E-013; - 
11/1956; - ;4,997832E-013; - 
12/1956; - ;5,012361E-013; - 
01/1957; - ;5,230290E-013; - 
02/1957; - ;5,230290E-013; - 
03/1957; - ;5,215761E-013; - 
04/1957; - ;5,201233E-013; - 
05/1957; - ;5,186704E-013; - 
06/1957; - ;5,186704E-013; - 
07/1957; - ;5,201233E-013; - 
08/1957; - ;5,230290E-013; - 
09/1957; - ;5,215761E-013; - 
10/1957; - ;5,230290E-013; - 
11/1957; - ;5,288404E-013; - 
12/1957; - ;5,361047E-013; - 
01/1958; - ;5,433690E-013; - 
02/1958; - ;5,462747E-013; - 
03/1958; - ;5,535390E-013; - 
04/1958; - ;5,608033E-013; - 
05/1958; - ;5,709733E-013; - 
06/1958; - ;5,724262E-013; - 
07/1958; - ;5,825962E-013; - 
08/1958; - ;5,942190E-013; - 
09/1958; - ;6,116533E-013; - 
10/1958; - ;6,334462E-013; - 
11/1958; - ;6,595977E-013; - 
12/1958; - ;6,668619E-013; - 
01/1959; - ;6,944663E-013; - 
02/1959; - ;7,438634E-013; - 
03/1959; - ;7,554863E-013; - 
04/1959; - ;7,714677E-013; - 
05/1959; - ;7,801849E-013; - 
06/1959; - ;7,889020E-013; - 
07/1959; - ;8,063363E-013; - 
08/1959; - ;8,441107E-013; - 
09/1959; - ;8,659035E-013; - 
10/1959; - ;8,862436E-013; - 
11/1959; - ;9,182064E-013; - 
12/1959; - ;9,298293E-013; - 
01/1960; - ;9,443579E-013; - 
02/1960; - ;9,676036E-013; - 
03/1960; - ;9,821322E-013; - 
04/1960; - ;9,981137E-013; - 
05/1960; - ;9,995665E-013; - 
06/1960; - ;1,005377E-012; - 
07/1960; - ;1,025718E-012; - 
08/1960; - ;1,056228E-012; - 
09/1960; - ;1,098360E-012; - 
10/1960; - ;1,153569E-012; - 
11/1960; - ;1,188438E-012; - 
12/1960; - ;1,213136E-012; - 
01/1961; - ;1,236382E-012; - 
02/1961; - ;1,240741E-012; - 
03/1961; - ;1,266892E-012; - 
04/1961; - ;1,329365E-012; - 
05/1961; - ;1,348252E-012; - 
06/1961; - ;1,368592E-012; - 
07/1961; - ;1,388932E-012; - 
08/1961; - ;1,461575E-012; - 
09/1961; - ;1,522595E-012; - 
10/1961; - ;1,648994E-012; - 
11/1961; - ;1,728901E-012; - 
12/1961; - ;1,792827E-012; - 
01/1962; - ;1,887263E-012; - 
02/1962; - ;1,919225E-012; - 
03/1962; - ;1,951188E-012; - 
04/1962; - ;1,967170E-012; - 
05/1962; - ;2,045624E-012; - 
06/1962; - ;2,109549E-012; - 
07/1962; - ;2,205439E-012; - 
08/1962; - ;2,267911E-012; - 
09/1962; - ;2,315856E-012; - 
10/1962; - ;2,379782E-012; - 
11/1962; - ;2,557640E-012; - 
12/1962; - ;2,717978E-012; - 
01/1963; - ;2,955898E-012; - 
02/1963; - ;3,131752E-012; - 
03/1963; - ;3,305020E-012; - 
04/1963; - ;3,356742E-012; - 
05/1963; - ;3,493804E-012; - 
06/1963; - ;3,669658E-012; - 
07/1963; - ;3,806721E-012; - 
08/1963; - ;3,946370E-012; - 
09/1963; - ;4,163601E-012; - 
10/1963; - ;4,419624E-012; - 
11/1963; - ;4,616166E-012; - 
12/1963; - ;4,890292E-012; - 
01/1964; - ;5,441128E-012; - 
02/1964; - ;5,808353E-012; - 
03/1964; - ;6,240230E-012; - 
04/1964; - ;6,514355E-012; - 
05/1964; - ;6,690209E-012; - 
06/1964; - ;6,979851E-012; - 
07/1964; - ;7,429830E-012; - 
08/1964; - ;7,647061E-012; - 
09/1964; - ;7,934117E-012; - 
10/1964; - ;8,288411E-012; - 
11/1964; - ;8,865109E-012; - 
12/1964; - ;9,395257E-012; - 
01/1965; - ;9,847822E-012; - 
02/1965; - ;1,015556E-011; - 
03/1965; - ;1,076588E-011; - 
04/1965; - ;1,101932E-011; - 
05/1965; - ;1,120810E-011; - 
06/1965; - ;1,133740E-011; - 
07/1965; - ;1,164774E-011; - 
08/1965; - ;1,178738E-011; - 
09/1965; - ;1,202013E-011; - 
10/1965; - ;1,226322E-011; - 
11/1965; - ;1,237443E-011; - 
12/1965; - ;1,261235E-011; - 
01/1966; - ;1,357954E-011; - 
02/1966; - ;1,397263E-011; - 
03/1966; - ;1,433727E-011; - 
04/1966; - ;1,501224E-011; - 
05/1966; - ;1,536136E-011; - 
06/1966; - ;1,564583E-011; - 
07/1966; - ;1,616563E-011; - 
08/1966; - ;1,651992E-011; - 
09/1966; - ;1,691301E-011; - 
10/1966; - ;1,725955E-011; - 
11/1966; - ;1,742764E-011; - 
12/1966; - ;1,754660E-011; - 
01/1967; - ;1,832760E-011; - 
02/1967; - ;1,877241E-011; - 
03/1967; - ;1,920428E-011; - 
04/1967; - ;1,968788E-011; - 
05/1967; - ;1,994908E-011; - 
06/1967; - ;2,010941E-011; - 
07/1967; - ;2,067577E-011; - 
08/1967; - ;2,084904E-011; - 
09/1967; - ;2,116454E-011; - 
10/1967; - ;2,148263E-011; - 
11/1967; - ;2,181623E-011; - 
12/1967; - ;2,193519E-011; - 
01/1968; - ;2,265671E-011; - 
02/1968; - ;2,318686E-011; - 
03/1968; - ;2,366787E-011; - 
04/1968; - ;2,419285E-011; - 
05/1968; - ;2,455749E-011; - 
06/1968; - ;2,521694E-011; - 
07/1968; - ;2,557382E-011; - 
08/1968; - ;2,587898E-011; - 
09/1968; - ;2,635223E-011; - 
10/1968; - ;2,694703E-011; - 
11/1968; - ;2,734787E-011; - 
12/1968; - ;2,752631E-011; - 
01/1969; - ;2,799181E-011; - 
02/1969; - ;2,839007E-011; - 
03/1969; - ;2,854006E-011; - 
04/1969; - ;2,889953E-011; - 
05/1969; - ;2,923055E-011; - 
06/1969; - ;2,986414E-011; - 
07/1969; - ;3,055204E-011; - 
08/1969; - ;3,106926E-011; - 
09/1969; - ;3,175457E-011; - 
10/1969; - ;3,227349E-011; - 
11/1969; - ;3,274671E-011; - 
12/1969; - ;3,284136E-011; - 
01/1970; - ;3,325148E-011; - 
02/1970; - ;3,372470E-011; - 
03/1970; - ;3,437143E-011; - 
04/1970; - ;3,448185E-011; - 
05/1970; - ;3,503393E-011; - 
06/1970; - ;3,580686E-011; - 
07/1970; - ;3,642204E-011; - 
08/1970; - ;3,725806E-011; - 
09/1970; - ;3,799944E-011; - 
10/1970; - ;3,856730E-011; - 
11/1970; - ;3,886700E-011; - 
12/1970; - ;3,916671E-011; - 
01/1971; - ;3,979767E-011; - 
02/1971; - ;4,041285E-011; - 
03/1971; - ;4,121732E-011; - 
04/1971; - ;4,193097E-011; - 
05/1971; - ;4,270107E-011; - 
06/1971; - ;4,367634E-011; - 
07/1971; - ;4,432798E-011; - 
08/1971; - ;4,473919E-011; - 
09/1971; - ;4,538280E-011; - 
10/1971; - ;4,593537E-011; - 
11/1971; - ;4,640343E-011; - 
12/1971; - ;4,679214E-011; - 
01/1972; - ;4,756997E-011; - 
02/1972; - ;4,850486E-011; - 
03/1972; - ;4,928942E-011; - 
04/1972; - ;4,981952E-011; - 
05/1972; - ;5,024857E-011; - 
06/1972; - ;5,078807E-011; - 
07/1972; - ;5,148821E-011; - 
08/1972; - ;5,222296E-011; - 
09/1972; - ;5,280695E-011; - 
10/1972; - ;5,330181E-011; - 
11/1972; - ;5,376510E-011; - 
12/1972; - ;5,414860E-011; - 
01/1973; - ;5,504442E-011; - 
02/1973; - ;5,568511E-011; - 
03/1973; - ;5,648524E-011; - 
04/1973; - ;5,730527E-011; - 
05/1973; - ;5,791222E-011; - 
06/1973; - ;5,845342E-011; - 
07/1973; - ;5,905547E-011; - 
08/1973; - ;5,964994E-011; - 
09/1973; - ;6,026653E-011; - 
10/1973; - ;6,114946E-011; - 
11/1973; - ;6,190713E-011; - 
12/1973; - ;6,256542E-011; - 
01/1974; - ;6,440140E-011; - 
02/1974; - ;6,611328E-011; - 
03/1974; - ;6,909536E-011; - 
04/1974; - ;7,264450E-011; - 
05/1974; - ;7,519365E-011; - 
06/1974; - ;7,668303E-011; - 
07/1974; - ;7,759410E-011; - 
08/1974; - ;7,859423E-011; - 
09/1974; - ;7,989667E-011; - 
10/1974; - ;8,109841E-011; - 
11/1974; - ;8,237055E-011; - 
12/1974; - ;8,417930E-011; - 
01/1975; - ;8,606051E-011; - 
02/1975; - ;8,801528E-011; - 
03/1975; - ;8,939904E-011; - 
04/1975; - ;9,100344E-011; - 
05/1975; - ;9,293923E-011; - 
06/1975; - ;9,500650E-011; - 
07/1975; - ;9,701259E-011; - 
08/1975; - ;9,971708E-011; - 
09/1975; - ;1,020188E-010; - 
10/1975; - ;1,043168E-010; - 
11/1975; - ;1,065641E-010; - 
12/1975; - ;1,088875E-010; - 
01/1976; - ;1,122558E-010; - 
02/1976; - ;1,169144E-010; - 
03/1976; - ;1,212282E-010; - 
04/1976; - ;1,257819E-010; - 
05/1976; - ;1,300660E-010; - 
06/1976; - ;1,335386E-010; - 
07/1976; - ;1,386233E-010; - 
08/1976; - ;1,443009E-010; - 
09/1976; - ;1,492551E-010; - 
10/1976; - ;1,527711E-010; - 
11/1976; - ;1,556813E-010; - 
12/1976; - ;1,592548E-010; - 
01/1977; - ;1,652064E-010; - 
02/1977; - ;1,704398E-010; - 
03/1977; - ;1,775158E-010; - 
04/1977; - ;1,847523E-010; - 
05/1977; - ;1,913695E-010; - 
06/1977; - ;1,951271E-010; - 
07/1977; - ;1,991574E-010; - 
08/1977; - ;2,017426E-010; - 
09/1977; - ;2,053165E-010; - 
10/1977; - ;2,109450E-010; - 
11/1977; - ;2,164515E-010; - 
12/1977; - ;2,210135E-010; - 
01/1978; - ;2,268921E-010; - 
02/1978; - ;2,346064E-010; - 
03/1978; - ;2,423365E-010; - 
04/1978; - ;2,504698E-010; - 
05/1978; - ;2,585073E-010; - 
06/1978; - ;2,678934E-010; - 
07/1978; - ;2,754540E-010; - 
08/1978; - ;2,828000E-010; - 
09/1978; - ;2,900214E-010; - 
10/1978; - ;2,983457E-010; - 
11/1978; - ;3,065498E-010; - 
12/1978; - ;3,112070E-010; - 
01/1979; - ;3,226508E-010; - 
02/1979; - ;3,347431E-010; - 
03/1979; - ;3,540710E-010; - 
04/1979; - ;3,674342E-010; - 
05/1979; - ;3,760308E-010; - 
06/1979; - ;3,889879E-010; - 
07/1979; - ;4,059408E-010; - 
08/1979; - ;4,296261E-010; - 
09/1979; - ;4,626804E-010; - 
10/1979; - ;4,869682E-010; - 
11/1979; - ;5,140737E-010; - 
12/1979; - ;5,516021E-010; - 
01/1980; - ;5,860237E-010; - 
02/1980; - ;6,106183E-010; - 
03/1980; - ;6,507523E-010; - 
04/1980; - ;6,880058E-010; - 
05/1980; - ;7,319770E-010; - 
06/1980; - ;7,749001E-010; - 
07/1980; - ;8,403514E-010; - 
08/1980; - ;8,984787E-010; - 
09/1980; - ;9,459265E-010; - 
10/1980; - ;1,018261E-009; - 
11/1980; - ;1,095140E-009; - 
12/1980; - ;1,159685E-009; - 
01/1981; - ;1,235792E-009; - 
02/1981; - ;1,340589E-009; - 
03/1981; - ;1,439346E-009; - 
04/1981; - ;1,518076E-009; - 
05/1981; - ;1,612085E-009; - 
06/1981; - ;1,684094E-009; - 
07/1981; - ;1,769604E-009; - 
08/1981; - ;1,888716E-009; - 
09/1981; - ;1,984500E-009; - 
10/1981; - ;2,070886E-009; - 
11/1981; - ;2,180857E-009; - 
12/1981; - ;2,263660E-009; - 
01/1982; - ;2,405944E-009; - 
02/1982; - ;2,570738E-009; - 
03/1982; - ;2,756555E-009; - 
04/1982; - ;2,904293E-009; - 
05/1982; - ;3,082020E-009; - 
06/1982; - ;3,328349E-009; - 
07/1982; - ;3,529973E-009; - 
08/1982; - ;3,734755E-009; - 
09/1982; - ;3,871382E-009; - 
10/1982; - ;4,056442E-009; - 
11/1982; - ;4,259352E-009; - 
