Data;Índice Geral de Preços do Mercado - IGP-M(200045);Índice Geral de Preços - IGP-DI (161384);IGP-M - Fechamento mensal (%)(1000367)
12/1982; - ;4,520998E-009; - 
01/1983; - ;4,929945E-009; - 
02/1983; - ;5,251314E-009; - 
03/1983; - ;5,781023E-009; - 
04/1983; - ;6,312661E-009; - 
05/1983; - ;6,716671E-009; - 
06/1983; - ;7,563319E-009; - 
07/1983; - ;8,569628E-009; - 
08/1983; - ;9,436254E-009; - 
09/1983; - ;1,064332E-008; - 
10/1983; - ;1,205508E-008; - 
11/1983; - ;1,307183E-008; - 
12/1983; - ;1,405993E-008; - 
01/1984; - ;1,543970E-008; - 
02/1984; - ;1,733245E-008; - 
03/1984; - ;1,905728E-008; - 
04/1984; - ;2,076101E-008; - 
05/1984; - ;2,260046E-008; - 
06/1984; - ;2,469085E-008; - 
07/1984; - ;2,723872E-008; - 
08/1984; - ;3,013206E-008; - 
09/1984; - ;3,329869E-008; - 
10/1984; - ;3,748743E-008; - 
11/1984; - ;4,118964E-008; - 
12/1984; - ;4,552771E-008; - 
01/1985; - ;5,128074E-008; - 
02/1985; - ;5,649185E-008; - 
03/1985; - ;6,367097E-008; - 
04/1985; - ;6,826570E-008; - 
05/1985; - ;7,357849E-008; - 
06/1985; - ;7,935015E-008; - 
07/1985; - ;8,642482E-008; - 
08/1985; - ;9,852312E-008; - 
09/1985; - ;1,075208E-007; - 
10/1985; - ;1,172484E-007; - 
11/1985; - ;1,347772E-007; - 
12/1985; - ;1,525661E-007; - 
01/1986; - ;1,797041E-007; - 
02/1986; - ;2,066224E-007; - 
03/1986; - ;2,180345E-007; - 
04/1986; - ;2,167655E-007; - 
05/1986; - ;2,174589E-007; - 
06/1986; - ;2,186079E-007; - 
07/1986; - ;2,199903E-007; - 
08/1986; - ;2,229207E-007; - 
09/1986; - ;2,253561E-007; - 
10/1986; - ;2,284805E-007; - 
11/1986; - ;2,340906E-007; - 
12/1986; - ;2,517841E-007; - 
01/1987; - ;2,820931E-007; - 
02/1987; - ;3,218866E-007; - 
03/1987; - ;3,701659E-007; - 
04/1987; - ;4,444787E-007; - 
05/1987; - ;5,670751E-007; - 
06/1987; - ;7,138059E-007; - 
07/1987; - ;7,804132E-007; - 
08/1987; - ;8,155168E-007; - 
09/1987; - ;8,808966E-007; - 
10/1987; - ;9,790950E-007; - 
11/1987; - ;1,120723E-006; - 
12/1987; - ;1,298790E-006; - 
01/1988; - ;1,547402E-006; - 
02/1988; - ;1,820455E-006; - 
03/1988; - ;2,151096E-006; - 
04/1988; - ;2,588467E-006; - 
05/1988; - ;3,093478E-006; - 
06/1988; - ;3,737849E-006; - 
07/1988; - ;4,542933E-006; - 
08/1988; - ;5,583021E-006; - 
09/1988; - ;7,021114E-006; - 
10/1988; - ;8,957812E-006; - 
11/1988; - ;1,146326E-005; - 
12/1988; - ;1,477450E-005; - 
01/1989; - ;2,017558E-005; - 
02/1989; - ;2,255717E-005; - 
03/1989; - ;2,351083E-005; - 
04/1989; - ;2,472625E-005; - 
05/1989; - ;2,788088E-005; - 
06/1989;3,086190E-005;3,534312E-005;19,68
07/1989;4,194290E-005;4,873173E-005;35,90
08/1989;5,742660E-005;6,650961E-005;36,92
09/1989;8,034990E-005;9,239392E-005;39,92
10/1989;1,130011E-004;1,290728E-004;40,64
11/1989;1,587459E-004;1,862189E-004;40,48
12/1989;2,335659E-004;2,781883E-004;47,13
01/1990;3,771157E-004;4,782058E-004;61,46
02/1990;6,836555E-004;8,209837E-004;81,29
03/1990;1,257552E-003;1,488607E-003;83,95
04/1990;1,614069E-003;1,657266E-003;28,35
05/1990;1,709725E-003;1,807746E-003;5,93
06/1990;1,879620E-003;1,970805E-003;9,94
07/1990;2,105394E-003;2,226616E-003;12,01
08/1990;2,392147E-003;2,514517E-003;13,62
09/1990;2,698400E-003;2,808967E-003;12,80
10/1990;3,048369E-003;3,206717E-003;12,97
11/1990;3,562291E-003;3,766289E-003;16,86
12/1990;4,203477E-003;4,386220E-003;18,00
01/1991;4,947516E-003;5,260394E-003;17,70
02/1991;5,987394E-003;6,370864E-003;21,02
03/1991;6,537412E-003;6,832751E-003;9,19
04/1991;7,047761E-003;7,429934E-003;7,81
05/1991;7,575021E-003;7,915108E-003;7,48
06/1991;8,217406E-003;8,695538E-003;8,48
07/1991;9,303743E-003;9,811176E-003;13,22
08/1991;1,072270E-002;1,133092E-002;15,25
09/1991;1,232310E-002;1,316540E-002;14,93
10/1991;1,511220E-002;1,656866E-002;22,63
11/1991;1,898430E-002;2,083674E-002;25,62
12/1991;2,347110E-002;2,545000E-002;23,63
01/1992;2,900010E-002;3,228078E-002;23,56
02/1992;3,707880E-002;4,028319E-002;27,86
03/1992;4,501140E-002;4,862181E-002;21,39
04/1992;5,398610E-002;5,763629E-002;19,94
05/1992;6,501280E-002;7,057564E-002;20,43
06/1992;8,036150E-002;8,569295E-002;23,61
07/1992;9,790850E-002;1,042797E-001;21,84
08/1992;1,220220E-001;1,309128E-001;24,63
09/1992;1,528580E-001;1,667436E-001;25,27
10/1992;1,937650E-001;2,083295E-001;26,76
11/1992;2,391620E-001;2,587869E-001;23,43
12/1992;2,991330E-001;3,201194E-001;25,08
01/1993;3,763990E-001;4,120897E-001;25,83
02/1993;4,833390E-001;5,213346E-001;28,42
03/1993;6,102310E-001;6,663178E-001;26,25
04/1993;7,861810E-001;8,542861E-001;28,83
05/1993;1,019680E+000;1,129964E+000;29,70
06/1993;1,340830E+000;1,477089E+000;31,49
07/1993;1,759860E+000;1,949167E+000;31,25
08/1993;2,319240E+000;2,602722E+000;31,79
09/1993;3,137510E+000;3,565469E+000;35,28
10/1993;4,236800E+000;4,818376E+000;35,04
11/1993;5,768540E+000;6,599247E+000;36,15
12/1993;7,979250E+000;8,989495E+000;38,32
01/1994;1,109680E+001;1,278216E+001;39,07
02/1994;1,562190E+001;1,820307E+001;40,78
03/1994;2,276280E+001;2,636351E+001;45,71
04/1994;3,207490E+001;3,755746E+001;40,91
05/1994;4,573160E+001;5,293725E+001;42,58
06/1994;6,640820E+001;7,759542E+001;45,21
07/1994;9,296840E+001;9,676925E+001;40,00
08/1994;100,000;100,000;7,56
09/1994;101,751;101,549;1,75
10/1994;103,602;104,143;1,82
11/1994;106,553;106,720;2,85
12/1994;107,450;107,325;0,84
01/1995;108,442;108,785;0,92
02/1995;109,945;110,039;1,39
03/1995;111,178;112,035;1,12
04/1995;113,518;114,614;2,10
05/1995;114,171;115,071;0,58
06/1995;116,984;118,090;2,46
07/1995;119,114;120,733;1,82
08/1995;121,729;122,289;2,20
09/1995;120,869;120,967;-0,71
10/1995;121,503;121,241;0,52
11/1995;122,955;122,850;1,20
12/1995;123,833;123,187;0,71
01/1996;125,977;125,397;1,73
02/1996;127,202;126,353;0,97
03/1996;127,715;126,627;0,40
04/1996;128,130;127,509;0,32
05/1996;130,121;129,655;1,55
06/1996;131,445;131,240;1,02
07/1996;133,213;132,674;1,35
08/1996;133,587;132,679;0,28
09/1996;133,722;132,849;0,10
10/1996;133,978;133,141;0,19
11/1996;134,242;133,517;0,20
12/1996;135,225;134,689;0,73
01/1997;137,613;136,814;1,77
02/1997;138,204;137,390;0,43
03/1997;139,795;138,990;1,15
04/1997;140,742;139,807;0,68
05/1997;141,040;140,229;0,21
06/1997;142,090;141,207;0,74
07/1997;142,221;141,330;0,09
08/1997;142,353;141,268;0,09
09/1997;143,042;142,101;0,48
10/1997;143,567;142,587;0,37
11/1997;144,481;143,771;0,64
12/1997;145,695;144,765;0,84
01/1998;147,091;146,038;0,96
02/1998;147,356;146,067;0,18
03/1998;147,635;146,408;0,19
04/1998;147,821;146,211;0,13
05/1998;148,021;146,544;0,14
06/1998;148,588;146,951;0,38
07/1998;148,339;146,398;-0,17
08/1998;148,109;146,144;-0,16
09/1998;147,984;146,111;-0,08
10/1998;148,100;146,063;0,08
11/1998;147,628;145,797;-0,32
12/1998;148,291;147,231;0,45
01/1999;149,533;148,921;0,84
02/1999;154,933;155,528;3,61
03/1999;159,325;158,600;2,83
04/1999;160,459;158,647;0,71
05/1999;159,996;158,100;-0,29
06/1999;160,573;159,711;0,36
07/1999;163,060;162,253;1,55
08/1999;165,603;164,612;1,56
09/1999;167,997;167,028;1,45
10/1999;170,861;170,182;1,70
11/1999;174,939;174,496;2,39
12/1999;178,099;176,647;1,81
01/2000;180,301;178,454;1,24
02/2000;180,935;178,800;0,35
03/2000;181,214;179,128;0,15
04/2000;181,635;179,357;0,23
05/2000;182,189;180,563;0,31
06/2000;183,745;182,236;0,85
07/2000;186,634;186,353;1,57
08/2000;191,087;189,746;2,39
09/2000;193,297;191,049;1,16
10/2000;194,040;191,763;0,38
11/2000;194,599;192,506;0,29
12/2000;195,827;193,970;0,63
01/2001;197,045;194,920;0,62
02/2001;197,491;195,580;0,23
03/2001;198,606;197,151;0,56
04/2001;200,591;199,374;1,00
05/2001;202,324;200,251;0,86
06/2001;204,310;203,167;0,98
07/2001;207,341;206,450;1,48
08/2001;210,211;208,315;1,38
09/2001;210,853;209,111;0,31
10/2001;213,339;212,135;1,18
11/2001;215,685;213,756;1,10
12/2001;216,163;214,137;0,22
01/2002;216,944;214,535;0,36
02/2002;217,074;214,927;0,06
03/2002;217,276;215,170;0,09
04/2002;218,486;216,673;0,56
05/2002;220,292;219,070;0,83
06/2002;223,688;222,872;1,54
07/2002;228,057;227,441;1,95
08/2002;233,348;232,818;2,32
09/2002;238,943;238,973;2,40
10/2002;248,199;249,042;3,87
11/2002;261,080;263,580;5,19
12/2002;270,867;270,692;3,75
01/2003;277,173;276,578;2,33
02/2003;283,506;280,984;2,28
03/2003;287,855;285,640;1,53
04/2003;290,512;286,815;0,92
05/2003;289,747;284,900;-0,26
06/2003;286,843;282,913;-1,00
07/2003;285,649;282,349;-0,42
08/2003;286,735;284,105;0,38
09/2003;290,127;287,081;1,18
10/2003;291,229;288,337;0,38
11/2003;292,657;289,718;0,49
12/2003;294,455;291,462;0,61
01/2004;297,039;293,793;0,88
02/2004;299,097;296,976;0,69
03/2004;302,484;299,746;1,13
04/2004;306,151;303,184;1,21
05/2004;310,152;307,616;1,31
06/2004;314,419;311,576;1,38
07/2004;318,532;315,113;1,31
08/2004;322,412;319,244;1,22
09/2004;324,651;320,788;0,69
10/2004;325,925;322,492;0,39
11/2004;328,588;325,148;0,82
12/2004;331,005;326,833;0,74
01/2005;332,298;327,915;0,39
02/2005;333,288;329,241;0,30
03/2005;336,123;332,490;0,85
04/2005;339,030;334,170;0,86
05/2005;338,299;333,321;-0,22
06/2005;336,801;331,823;-0,44
07/2005;335,663;330,484;-0,34
08/2005;333,474;327,887;-0,65
09/2005;331,690;327,454;-0,53
10/2005;333,694;329,529;0,60
11/2005;335,033;330,619;0,40
12/2005;335,006;330,835;-0,01
01/2006;338,083;333,222;0,92
02/2006;338,128;333,030;0,01
03/2006;337,339;331,531;-0,23
04/2006;335,921;331,607;-0,42
05/2006;337,185;332,851;0,38
06/2006;339,712;335,067;0,75
07/2006;340,312;335,637;0,18
08/2006;341,574;337,011;0,37
09/2006;342,561;337,817;0,29
10/2006;344,155;340,541;0,47
11/2006;346,746;342,482;0,75
12/2006;347,842;343,384;0,32
01/2007;349,593;344,850;0,50
02/2007;350,524;345,652;0,27
03/2007;351,717;346,407;0,34
04/2007;351,869;346,878;0,04
05/2007;352,020;347,421;0,04
06/2007;352,936;348,328;0,26
07/2007;353,920;349,628;0,28
08/2007;357,404;354,495;0,98
09/2007;361,997;358,633;1,29
10/2007;365,794;361,308;1,05
11/2007;368,334;365,100;0,69
12/2007;374,815;370,485;1,76
01/2008;378,900;374,139;1,09
02/2008;380,906;375,558;0,53
03/2008;383,731;378,194;0,74
04/2008;386,380;382,414;0,69
05/2008;392,592;389,585;1,61
06/2008;400,382;396,954;1,98
07/2008;407,446;401,406;1,76
08/2008;406,127;399,870;-0,32
09/2008;406,557;401,327;0,11
10/2008;410,524;405,707;0,98
11/2008;412,104;405,982;0,38
12/2008;411,575;404,185;-0,13
01/2009;409,782;404,244;-0,44
02/2009;410,849;403,737;0,26
03/2009;407,808;400,353;-0,74
04/2009;407,181;400,530;-0,15
05/2009;406,885;401,232;-0,07
06/2009;406,486;399,966;-0,10
07/2009;404,718;397,393;-0,43
08/2009;403,253;397,758;-0,36
09/2009;404,945;398,738;0,42
10/2009;405,129;398,575;0,05
11/2009;405,548;398,857;0,10
12/2009;404,499;398,407;-0,26
01/2010;407,049;402,425;0,63
02/2010;411,843;406,826;1,18
03/2010;415,734;409,399;0,94
04/2010;418,917;412,341;0,77
05/2010;423,885;418,811;1,19
06/2010;427,489;420,241;0,85
07/2010;428,150;421,154;0,15
08/2010;431,445;425,788;0,77
09/2010;436,423;430,453;1,15
10/2010;440,829;434,882;1,01
11/2010;447,206;441,754;1,45
12/2010;450,301;443,427;0,69
01/2011;453,875;447,764;0,79
02/2011;458,397;452,047;1,00
03/2011;461,249;454,805;0,62
04/2011;463,311;457,059;0,45
05/2011;465,311;457,090;0,43
06/2011;464,463;456,490;-0,18
07/2011;463,927;456,258;-0,12
08/2011;465,968;459,055;0,44
09/2011;468,975;462,509;0,65
10/2011;471,466;464,349;0,53
11/2011;473,808;466,331;0,50
12/2011;473,252;465,586;-0,12
01/2012;474,429;466,979;0,25
02/2012;474,138;467,308;-0,06
03/2012;476,166;469,910;0,43
04/2012;480,229;474,683;0,85
05/2012;485,140;479,019;1,02
06/2012;488,342;482,311;0,66
07/2012;494,891;489,621;1,34
08/2012;501,957;495,949;1,43
09/2012;506,804;500,314;0,97
10/2012;506,926;498,739;0,02
11/2012;506,795;499,989;-0,03
12/2012;510,252;503,283;0,68
01/2013;511,977;504,830;0,34
02/2013;513,467;505,832;0,29
03/2013;514,526;507,375;0,21
04/2013;515,276;507,087;0,15
05/2013;515,299;508,715;0,00
06/2013;519,153;512,598;0,75
07/2013;520,508;513,313;0,26
08/2013;521,270;515,688;0,15
09/2013;529,085;522,690;1,50
10/2013;533,621;525,966;0,86
11/2013;535,168;527,422;0,29
12/2013;538,370;531,056;0,60
01/2014;540,959;533,197;0,48
02/2014;543,038;537,703;0,38
03/2014;552,087;545,684;1,67
04/2014;556,420;548,145;0,78
05/2014;555,679;545,652;-0,13
06/2014;551,554;542,194;-0,74
07/2014;548,202;539,210;-0,61
08/2014;546,745;539,550;-0,27
09/2014;547,839;539,649;0,20
10/2014;549,396;542,853;0,28
11/2014;554,769;549,040;0,98
12/2014;558,213;551,149;0,62
01/2015;562,482;554,835;0,76
02/2015;564,004;557,803;0,27
03/2015;569,536;564,568;0,98
04/2015;576,175;569,738;1,17
05/2015;578,516;572,034;0,41
06/2015;582,401;575,938;0,67
07/2015;586,426;579,293;0,69
08/2015;588,042;581,618;0,28
09/2015;593,606;589,897;0,95
10/2015;604,832;600,269;1,89
11/2015;614,051;607,441;1,52
12/2015;617,044;610,128;0,49
01/2016;624,060;619,476;1,14
02/2016;632,114;624,366;1,29
03/2016;635,349;627,060;0,51
04/2016;637,434;629,345;0,33
05/2016;642,651;636,468;0,82
06/2016;653,496;646,868;1,69
07/2016;654,641;644,356;0,18
08/2016;655,602;647,153;0,15
09/2016;656,894;647,360;0,20
10/2016;657,927;648,213;0,16
11/2016;657,752;648,561;-0,03
12/2016;661,304;653,951;0,54
01/2017;665,542;656,778;0,64
02/2017;666,099;657,191;0,08
03/2017;666,197;654,709;0,01
04/2017;658,898;646,573;-1,10
05/2017;652,758;643,260;-0,93
06/2017;648,409;637,079;-0,67
07/2017;643,766;635,198;-0,72
08/2017;644,383;636,714;0,10
09/2017;647,400;640,654;0,47
10/2017;648,672;641,279;0,20
11/2017;652,073;646,422;0,52
12/2017;657,859;651,214;0,89
01/2018;662,826;654,968;0,76
02/2018;663,311;655,975;0,07
03/2018;667,524;659,665;0,64
04/2018;671,327;665,770;0,57
05/2018;680,579;676,695;1,38
06/2018;693,287;686,696;1,87
07/2018;696,800;689,746;0,51
08/2018;701,677;694,414;0,70
09/2018;712,373;706,834;1,52
10/2018;718,684;708,694;0,89
11/2018;715,166;700,601;-0,49
12/2018;707,441;697,446;-1,08
01/2019;707,488;697,923;0,01
02/2019;713,747;706,660;0,88
03/2019;722,707;714,243;1,26
04/2019;729,346;720,695;0,92
05/2019;732,595;723,577;0,45
06/2019;738,421;728,142;0,80
07/2019;741,346;728,084;0,40
08/2019;736,402;724,395;-0,67
09/2019;736,362;728,040;-0,01
10/2019;741,333;732,041;0,68
11/2019;743,558;738,264;0,30
12/2019;759,112;751,121;2,09
01/2020;762,733;751,820;0,48
02/2020;762,423;751,910;-0,04
03/2020;771,908;764,276;1,24
04/2020;778,101;764,656;0,80
05/2020;780,280;772,843;0,28
06/2020;792,429;785,221;1,56
07/2020;810,083;803,584;2,23
08/2020;832,313;834,713;2,74
09/2020;868,442;862,259;4,34
10/2020;896,505;893,977;3,23
11/2020;925,887;917,538;3,28
12/2020;934,758;924,504;0,96